album_name,artist_name,published,url,tag
The Search,NF,"03 Mar 2022, 14:41",https://www.last.fm/music/NF/The+Search,"['rap', 'hip-hop', '2019', '2010s', 'emotional rap']"
BRY,Bry,,https://www.last.fm/music/Bry/BRY,"['rock', 'indie', 'indie rock', 'irish', 'ireland']"
Enfant lune,Gringe,,https://www.last.fm/music/Gringe/Enfant+lune,"['rap', 'france', 'french rap']"
A Star Is Born Soundtrack,Lady Gaga,"12 Dec 2021, 18:09",https://www.last.fm/music/Lady+Gaga/A+Star+Is+Born+Soundtrack,"['lady gaga', '2018', 'rock', 'country', 'soundtrack']"
The Marshall Mathers LP,Eminem,"10 Oct 2022, 22:53",https://www.last.fm/music/Eminem/The+Marshall+Mathers+LP,"['rap', 'hip-hop', 'eminem', 'hip hop', '00s']"
The Marshall Mathers LP2 (Deluxe),Eminem,"10 Oct 2022, 22:50",https://www.last.fm/music/Eminem/The+Marshall+Mathers+LP2+(Deluxe),"['rap', 'hip-hop', 'hip hop', 'pop', 'eminem']"
SHADYXV,Eminem,"10 Oct 2022, 14:30",https://www.last.fm/music/Eminem/SHADYXV,"['rap', 'sia', 'eminem', 'hip-hop', 'soa']"
Holy Wood,Marilyn Manson,"03 Mar 2020, 03:34",https://www.last.fm/music/Marilyn+Manson/Holy+Wood,"['industrial metal', 'industrial', 'metal', 'rock', 'marilyn manson']"
Lest We Forget - The Best Of,Marilyn Manson,,https://www.last.fm/music/Marilyn+Manson/Lest+We+Forget+-+The+Best+Of,"['industrial metal', 'industrial', 'metal', 'rock', 'cover']"
Smells Like Children,Marilyn Manson,"07 Jul 2022, 17:27",https://www.last.fm/music/Marilyn+Manson/Smells+Like+Children,"['industrial metal', 'industrial rock', '1995', 'alternative metal', 'metal']"
City of Evil,Avenged Sevenfold,"07 Jul 2020, 13:42",https://www.last.fm/music/Avenged+Sevenfold/City+of+Evil,"['metal', 'metalcore', 'hard rock', 'rock', 'heavy metal']"
Nightmare,Avenged Sevenfold,"12 Dec 2019, 22:33",https://www.last.fm/music/Avenged+Sevenfold/Nightmare,"['hard rock', '2010', 'heavy metal', 'metal', 'metalcore']"
Supermodel,Foster the People,"10 Oct 2015, 20:37",https://www.last.fm/music/Foster+the+People/Supermodel,"['2014', 'indie', 'indie pop', 'best of 2014', 'indie rock']"
Torches,Foster the People,"02 Feb 2022, 06:07",https://www.last.fm/music/Foster+the+People/Torches,"['indie pop', '2011', 'indie', 'best of 2011', 'alternative']"
Sacred Hearts Club,Foster the People,"02 Feb 2022, 15:03",https://www.last.fm/music/Foster+the+People/Sacred+Hearts+Club,"['2017', 'electronic', 'indie', 'rock', 'pop']"
III,Foster the People,"04 Apr 2017, 18:10",https://www.last.fm/music/Foster+the+People/III,"['indie pop', 'indie', 'indie rock', 'rock', 'pop']"
Torches X,Foster the People,,https://www.last.fm/music/Foster+the+People/Torches+X,"['indie', 'indie pop', 'indie rock', 'alternative', 'electronic']"
Joy as an Act of Resistance.,IDLES,"06 Jun 2021, 13:48",https://www.last.fm/music/IDLES/Joy+as+an+Act+of+Resistance.,"['2018', 'post-punk', 'crank wave', 'noise rock', 'punk']"
Heart-Shaped Box - Single,Dead Sara,,https://www.last.fm/music/Dead+Sara/Heart-Shaped+Box+-+Single,"['cover', 'grunge', 'hard rock', 'covers', 'cover songs']"
OK Computer,Radiohead,"11 Nov 2022, 15:31",https://www.last.fm/music/Radiohead/OK+Computer,"['alternative rock', 'alternative', '1997', 'favourite albums', 'rock']"
The Misfits Box Set,Misfits,,https://www.last.fm/music/Misfits/The+Misfits+Box+Set,"['horror punk', 'punk', 'punk rock', 'misfits', '80s']"
Ogdens' Nut Gone Flake - 50th Anniversary Edition (2018 Remaster),Small Faces,,https://www.last.fm/music/Small+Faces/Ogdens%27+Nut+Gone+Flake+-+50th+Anniversary+Edition+(2018+Remaster),"['60s', 'mod', 'classic rock', 'psychedelic', 'rock']"
Are You Dead Yet?,Children of Bodom,"05 May 2009, 21:18",https://www.last.fm/music/Children+of+Bodom/Are+You+Dead+Yet%3F,"['melodic death metal', 'death metal', 'metal', 'thrash metal', '2005']"
Songs From The Big Chair (Super Deluxe Edition),Tears for Fears,,https://www.last.fm/music/Tears+for+Fears/Songs+From+The+Big+Chair+(Super+Deluxe+Edition),"['80s', 'new wave', 'pop', 'tears for fears', 'rock']"
Songs from the Big Chair,Tears for Fears,"01 Jan 2019, 16:31",https://www.last.fm/music/Tears+for+Fears/Songs+from+the+Big+Chair,"['80s', 'new wave', 'pop', 'tears for fears', 'rock']"
Cowboys From Hell,Pantera,"05 May 2009, 13:10",https://www.last.fm/music/Pantera/Cowboys+From+Hell,"['thrash metal', 'groove metal', 'heavy metal', '1990', 'metal']"
Far Beyond Driven,Pantera,"08 Aug 2021, 14:21",https://www.last.fm/music/Pantera/Far+Beyond+Driven,"['groove metal', 'thrash metal', 'heavy metal', 'metal', '1994']"
Onset of Putrefaction,Necrophagist,"05 May 2009, 06:11",https://www.last.fm/music/Necrophagist/Onset+of+Putrefaction,"['technical death metal', 'death metal', 'progressive death metal', '1999', 'brutal death metal']"
South of Heaven,Slayer,"01 Jan 2022, 18:11",https://www.last.fm/music/Slayer/South+of+Heaven,"['thrash metal', '1988', 'metal', 'speed metal', 'heavy metal']"
Metallica,Metallica,"05 May 2019, 22:36",https://www.last.fm/music/Metallica/Metallica,"['heavy metal', 'metal', 'thrash metal', 'metallica', 'rock']"
Kill 'em All (Remastered),Metallica,,https://www.last.fm/music/Metallica/Kill+%27em+All+(Remastered),"['thrash metal', 'speed metal', 'metallica', 'metal', 'hard rock']"
...and Justice for All,Metallica,"12 Dec 2008, 04:04",https://www.last.fm/music/Metallica/...and+Justice+for+All,"['thrash metal', 'progressive metal', 'metal', 'heavy metal', 'metallica']"
St. Anger,Metallica,"03 Mar 2010, 22:06",https://www.last.fm/music/Metallica/St.+Anger,"['heavy metal', 'thrash metal', 'metal', '2003', 'alternative metal']"
Ride the Lightning (Deluxe / Remastered),Metallica,,https://www.last.fm/music/Metallica/Ride+the+Lightning+(Deluxe+%2F+Remastered),"['thrash metal', 'heavy metal', 'metal', 'hard rock', 'rock']"
BTR,Big Time Rush,,https://www.last.fm/music/Big+Time+Rush/BTR,"['pop', 'boyband', 'nickelodeon', 'big time rush', 'btr']"
Punisher,Phoebe Bridgers,"06 Jun 2020, 00:56",https://www.last.fm/music/Phoebe+Bridgers/Punisher,"['indie rock', 'indie', 'rock', 'indie folk', 'folk']"
Brand New Machine (Deluxe Version),Chase & Status,,https://www.last.fm/music/Chase+&+Status/Brand+New+Machine+(Deluxe+Version),"['electronic', 'dance', 'personal favourites', 'drum and bass', 'dubstep']"
Call of Duty: Black Ops III (Official Soundtrack),Jack Wall,,https://www.last.fm/music/Jack+Wall/Call+of+Duty:+Black+Ops+III+(Official+Soundtrack),"['jazz', 'big band', 'bebop', 'soundtrack', 'video game music']"
To Be Still,Alela Diane,"10 Oct 2012, 19:39",https://www.last.fm/music/Alela+Diane/To+Be+Still,"['2009', 'folk', 'singer-songwriter', 'best of 2009', 'acoustic']"
Portal 2: Songs to Test By (Collectors Edition),Aperture Science Psychoacoustics Laboratory,"06 Jun 2022, 16:13",https://www.last.fm/music/Aperture+Science+Psychoacoustics+Laboratory/Portal+2:+Songs+to+Test+By+(Collectors+Edition),"['portal', 'soundtrack', 'instrumental', 'electronica', 'electronic']"
Hate Über Alles,Kreator,,https://www.last.fm/music/Kreator/Hate+%C3%9Cber+Alles,"['thrash metal', 'heavy metal', 'german', '2022', 'heavy']"
The Palpable Leprosy of Pollution,Infant Annihilator,,https://www.last.fm/music/Infant+Annihilator/The+Palpable+Leprosy+of+Pollution,"['deathcore', 'technical deathcore', 'brutal deathcore', 'brutal death metal', 'technical death metal']"
The Battle Of Yaldabaoth,Infant Annihilator,,https://www.last.fm/music/Infant+Annihilator/The+Battle+Of+Yaldabaoth,"['technical death metal', 'technical deathcore', '2019', 'best albums 2019', 'deathcore']"
Nada Personal (Remastered),Soda Stereo,,https://www.last.fm/music/Soda+Stereo/Nada+Personal+(Remastered),"['rock en español', 'rock argentino', '1985', 'rock', 'rock en espanol']"
Signos (Remastered),Soda Stereo,,https://www.last.fm/music/Soda+Stereo/Signos+(Remastered),"['rock en español', 'rock argentino', '1986', 'lounge', 'party']"
Out Of Time (25th Anniversary Edition),R.E.M.,,https://www.last.fm/music/R.E.M./Out+Of+Time+(25th+Anniversary+Edition),"['rock', 'alternative rock', '90s', 'alternative', '80s']"
Common Struggles (Std. Release),Single File,,https://www.last.fm/music/Single+File/Common+Struggles+(Std.+Release),"['punk', 'alternative rock', 'indie', 'pop punk', 'punk rock']"
"Call of Duty: Black Ops II Zombies – ""Mob of the Dead"" Soundtrack",Treyarch Sound,,https://www.last.fm/music/Treyarch+Sound/Call+of+Duty:+Black+Ops+II+Zombies+%E2%80%93+%22Mob+of+the+Dead%22+Soundtrack,"['soundtrack', 'metal', 'video game soundtrack', 'electronic', 'heavy metal']"
Call of Duty: Black Ops – Zombies (Original Game Soundtrack),Treyarch Sound,,https://www.last.fm/music/Treyarch+Sound/Call+of+Duty:+Black+Ops+%E2%80%93+Zombies+(Original+Game+Soundtrack),"['rock', 'hard rock', 'electronic', 'progressive metal', 'heavy metal']"
All The Hype That Money Can Buy,Five Iron Frenzy,,https://www.last.fm/music/Five+Iron+Frenzy/All+The+Hype+That+Money+Can+Buy,"['ska', 'cover', 'ska punk', 'christian', 'about a girl']"
El Satánico Dr. Cadillac,Los Fabulosos Cadillacs,,https://www.last.fm/music/Los+Fabulosos+Cadillacs/El+Sat%C3%A1nico+Dr.+Cadillac,"['ska', 'argentina', '80s', 'latin', 'rock']"
This Fffire,Franz Ferdinand,,https://www.last.fm/music/Franz+Ferdinand/This+Fffire,"['indie', 'indie rock', 'rock', 'alternative', 'franz ferdinand']"
Congrats,Holy Fuck,,https://www.last.fm/music/Holy+Fuck/Congrats,"['electronic', 'experimental', '2016', 'psychedelic', 'bagel']"
Mellon Collie and the Infinite Sadness (Deluxe Edition),The Smashing Pumpkins,"09 Sep 2022, 16:23",https://www.last.fm/music/The+Smashing+Pumpkins/Mellon+Collie+and+the+Infinite+Sadness+(Deluxe+Edition),"['alternative rock', 'grunge', 'rock', '90s', 'alternative']"
Grandes Exitos,Los Tres,,https://www.last.fm/music/Los+Tres/Grandes+Exitos,"['rock chileno', 'rock', 'rock en espanol', 'rock latino', 'chile']"
Slipknot (10th Anniversary Edition),Slipknot,"09 Sep 2021, 18:21",https://www.last.fm/music/Slipknot/Slipknot+(10th+Anniversary+Edition),"['nu metal', 'metal', 'slipknot', 'alternative metal', 'heavy metal']"
Iowa,Slipknot,"07 Jul 2012, 14:26",https://www.last.fm/music/Slipknot/Iowa,"['nu metal', 'metal', 'alternative metal', '2001', 'heavy metal']"
Vol. 3: The Subliminal Verses,Slipknot,"03 Mar 2022, 04:49",https://www.last.fm/music/Slipknot/Vol.+3:+The+Subliminal+Verses,"['nu metal', 'metal', 'alternative metal', 'slipknot', 'heavy metal']"
.5: The Gray Chapter (Special Edition),Slipknot,,https://www.last.fm/music/Slipknot/.5:+The+Gray+Chapter+(Special+Edition),"['nu metal', 'metal', 'alternative metal', 'heavy metal', '2014']"
All Hope Is Gone,Slipknot,"07 Jul 2012, 14:17",https://www.last.fm/music/Slipknot/All+Hope+Is+Gone,"['metal', 'alternative metal', 'nu metal', 'heavy metal', '2008']"
